Sector,Year,Month,Cereals and products,Meat and fish,Egg,Milk and products,Oils and fats,Fruits,Vegetables,Pulses and products,Sugar and Confectionery,Spices,Non-alcoholic beverages,GRWTH % Cereal,GRWTH % Meat&Fish,GRWTH % EGG,GRWTH % milk,GRWTH % Oils,GRWTH % Fruits,GRWTH % Veg,GRWTH % Pulses,GRWTH % Sugar,GRWTH % spices,GRWTH % NON alocholic
Rural,2013,January,107.5,106.3,108.1,104.9,106.1,103.9,101.9,106.1,106.8,103.1,104.8,2.79%,2.63%,4.53%,-1.24%,-2.54%,-1.54%,0.98%,-0.28%,-1.59%,-1.26%,0.29%
Urban,2013,January,110.5,109.1,113,103.6,103.4,102.3,102.9,105.8,105.1,101.8,105.1,-1.90%,-1.65%,-2.65%,0.77%,1.64%,0.88%,-0.68%,0.19%,1.05%,0.88%,-0.19%
Rural+Urban,2013,January,108.4,107.3,110,104.4,105.1,103.2,102.2,106,106.2,102.7,104.9,0.74%,1.30%,0.18%,0.96%,1.52%,0.78%,0.20%,-0.09%,-0.47%,0.39%,0.19%
Rural,2013,February,109.2,108.7,110.2,105.4,106.7,104,102.4,105.9,105.7,103.1,105.1,3.39%,3.86%,6.08%,-1.33%,-3.00%,-0.87%,2.44%,-1.70%,-1.80%,-0.78%,0.86%
Urban,2013,February,112.9,112.9,116.9,104,103.5,103.1,104.9,104.1,103.8,102.3,106,-2.21%,-2.39%,-3.51%,0.87%,1.93%,0.48%,-1.62%,1.15%,1.25%,0.49%,-0.47%
Rural+Urban,2013,February,110.4,110.2,112.8,104.9,105.5,103.6,103.2,105.3,105.1,102.8,105.5,-0.18%,-1.27%,-2.57%,0.67%,0.66%,2.03%,-1.74%,0.38%,-0.10%,0.49%,0.09%
Rural,2013,March,110.2,108.8,109.9,105.6,106.2,105.7,101.4,105.7,105,103.3,105.6,3.36%,2.39%,3.00%,-1.23%,-3.30%,-0.76%,2.37%,-2.08%,-2.29%,-0.87%,1.33%
Urban,2013,March,113.9,111.4,113.2,104.3,102.7,104.9,103.8,103.5,102.6,102.4,107,-2.19%,-1.53%,-1.77%,0.77%,2.14%,0.38%,-1.54%,1.45%,1.56%,0.59%,-0.75%
Rural+Urban,2013,March,111.4,109.7,111.2,105.1,104.9,105.3,102.2,105,104.2,103,106.2,-1.08%,-0.18%,-3.87%,1.14%,0.76%,2.85%,1.17%,0.67%,0.00%,0.19%,0.28%
Rural,2013,April,110.2,109.5,106.9,106.3,105.7,108.3,103.4,105.7,104.2,103.2,106.5,3.99%,3.56%,-0.84%,-1.51%,-3.41%,1.11%,6.09%,-1.04%,-2.11%,0.29%,1.60%
Urban,2013,April,114.6,113.4,106,104.7,102.1,109.5,109.7,104.6,102,103.5,108.2,-2.62%,-2.20%,0.57%,0.96%,2.25%,-0.55%,-3.83%,0.67%,1.47%,-0.19%,-0.92%
Rural+Urban,2013,April,111.6,110.9,106.6,105.7,104.4,108.9,105.5,105.3,103.5,103.3,107.2,-0.63%,-0.99%,-0.66%,1.70%,0.86%,-0.73%,1.71%,0.76%,0.19%,0.68%,0.19%
Rural,2013,May,110.9,109.8,105.9,107.5,105.3,108.1,107.3,106.1,103.7,104,107.4,4.06%,4.01%,-3.02%,-1.86%,-3.61%,2.31%,15.28%,-0.85%,-1.74%,0.96%,1.58%
Urban,2013,May,115.4,114.2,102.7,105.5,101.5,110.6,123.7,105.2,101.9,105,109.1,-2.69%,-2.54%,1.95%,1.23%,2.36%,-1.18%,-8.73%,0.57%,1.18%,-0.67%,-0.92%
Rural+Urban,2013,May,112.3,111.3,104.7,106.8,103.9,109.3,112.9,105.8,103.1,104.3,108.1,0.00%,0.72%,3.25%,1.40%,1.92%,-0.09%,4.52%,0.95%,0.97%,1.05%,0.09%
Rural,2013,June,112.3,112.1,108.1,108.3,105.9,109.2,118,106.8,104.1,105.4,108.2,4.19%,7.14%,4.07%,-0.92%,-4.34%,2.93%,21.69%,-1.31%,-2.59%,0.95%,1.66%
Urban,2013,June,117,120.1,112.5,107.3,101.3,112.4,143.6,105.4,101.4,106.4,110,-2.74%,-4.33%,-2.40%,0.56%,2.86%,-1.51%,-11.77%,0.85%,1.78%,-0.66%,-0.91%
Rural+Urban,2013,June,113.8,114.9,109.8,107.9,104.2,110.7,126.7,106.3,103.2,105.7,109,-0.35%,0.00%,0.64%,1.30%,1.92%,-0.36%,1.97%,0.75%,1.07%,0.66%,0.09%
Rural,2013,July,113.4,114.9,110.5,109.3,106.2,110.3,129.2,107.1,104.3,106.4,109.1,3.88%,3.74%,3.17%,-0.91%,-4.80%,2.63%,24.54%,-1.87%,-2.88%,1.03%,1.19%
Urban,2013,July,117.8,119.2,114,108.3,101.1,113.2,160.9,105.1,101.3,107.5,110.4,-2.55%,-2.35%,-1.84%,0.55%,3.17%,-1.33%,-12.99%,1.24%,1.97%,-0.65%,-0.72%
Rural+Urban,2013,July,114.8,116.4,111.9,108.9,104.3,111.7,140,106.4,103.3,106.8,109.6,-0.44%,-0.86%,-0.71%,1.01%,2.01%,-0.81%,-0.79%,0.94%,0.77%,0.09%,0.09%
Rural,2013,August,114.3,115.4,111.1,110,106.4,110.8,138.9,107.4,104.1,106.9,109.7,3.50%,4.33%,1.44%,-1.00%,-4.98%,-1.90%,27.43%,-2.51%,-2.98%,1.50%,1.09%
Urban,2013,August,118.3,120.4,112.7,108.9,101.1,108.7,177,104.7,101,108.5,110.9,-2.28%,-2.66%,-0.89%,0.64%,3.36%,1.01%,-14.24%,1.72%,2.08%,-1.01%,-0.63%
Rural+Urban,2013,August,115.6,117.2,111.7,109.6,104.5,109.8,151.8,106.5,103.1,107.4,110.2,-0.17%,-1.28%,0.00%,1.28%,2.78%,1.00%,1.45%,1.50%,1.07%,0.47%,0.18%
Rural,2013,September,115.4,115.7,111.7,111,107.4,110.9,154,108.1,104.2,107.9,110.4,2.77%,2.94%,1.34%,-1.26%,-5.31%,-6.94%,13.18%,-2.78%,-3.26%,1.11%,0.63%
Urban,2013,September,118.6,119.1,113.2,109.6,101.7,103.2,174.3,105.1,100.8,109.1,111.1,-1.85%,-1.85%,-0.80%,0.82%,3.54%,3.97%,-7.69%,1.90%,2.28%,-0.73%,-0.36%
Rural+Urban,2013,September,116.4,116.9,112.3,110.5,105.3,107.3,160.9,107.1,103.1,108.3,110.7,-0.09%,-1.28%,0.27%,1.09%,2.28%,5.50%,2.49%,1.12%,0.78%,-0.09%,0.36%
Rural,2013,October,116.3,115.4,112.6,111.7,107.7,113.2,164.9,108.3,103.9,108.2,111.1,2.24%,2.34%,1.69%,-1.16%,-5.01%,-6.18%,11.28%,-2.77%,-3.56%,1.29%,0.27%
Urban,2013,October,118.9,118.1,114.5,110.4,102.3,106.2,183.5,105.3,100.2,109.6,111.4,-1.51%,-1.52%,-1.05%,0.72%,3.32%,3.48%,-6.70%,1.90%,2.50%,-0.82%,-0.18%
Rural+Urban,2013,October,117.1,116.3,113.3,111.2,105.7,109.9,171.2,107.3,102.7,108.7,111.2,0.17%,-1.20%,2.56%,1.44%,3.03%,6.10%,4.03%,1.68%,0.88%,0.28%,0.54%
Rural,2013,November ,117.3,114.9,116.2,112.8,108.9,116.6,178.1,109.1,103.6,109,111.8,2.13%,1.22%,5.51%,-0.71%,-5.23%,-5.66%,8.25%,-2.57%,-3.96%,1.19%,0.00%
Urban,2013,November,119.8,116.3,122.6,112,103.2,110,192.8,106.3,99.5,110.3,111.8,-1.42%,-0.77%,-3.18%,0.45%,3.49%,3.18%,-5.03%,1.79%,2.71%,-0.82%,0.00%
Rural+Urban,2013,November,118.1,115.4,118.7,112.5,106.8,113.5,183.1,108.2,102.2,109.4,111.8,0.25%,0.43%,1.43%,1.16%,2.53%,1.76%,-20.43%,1.20%,0.68%,0.37%,0.27%
Rural,2013,December,118.4,115.9,120.4,113.8,109.5,115.5,145.7,109.5,102.9,109.8,112.1,1.77%,1.90%,6.73%,-0.88%,-5.57%,-4.16%,-0.62%,-2.19%,-4.18%,1.91%,0.00%
Urban,2013,December,120.5,118.1,128.5,112.8,103.4,110.7,144.8,107.1,98.6,111.9,112.1,-1.16%,-1.19%,-3.89%,0.53%,3.77%,2.35%,0.41%,1.49%,2.94%,-1.25%,0.00%
Rural+Urban,2013,December,119.1,116.7,123.5,113.4,107.3,113.3,145.4,108.7,101.5,110.5,112.1,-0.17%,0.34%,-2.43%,0.88%,1.58%,1.94%,-14.79%,0.83%,0.30%,-0.27%,0.27%
Rural,2014,January,118.9,117.1,120.5,114.4,109,115.5,123.9,109.6,101.8,110.2,112.4,1.93%,4.18%,7.80%,-0.70%,-5.60%,-2.94%,-4.04%,-1.92%,-4.81%,2.27%,-0.27%
Urban,2014,January,121.2,122,129.9,113.6,102.9,112.1,118.9,107.5,96.9,112.7,112.1,-1.32%,-2.62%,-4.46%,0.44%,3.79%,1.61%,2.78%,1.30%,3.41%,-1.51%,0.18%
Rural+Urban,2014,January,119.6,118.8,124.1,114.1,106.8,113.9,122.2,108.9,100.2,111,112.3,-0.17%,-0.93%,-2.34%,0.79%,2.06%,2.37%,-5.07%,0.83%,0.90%,-0.54%,0.53%
Rural,2014,February,119.4,117.7,121.2,115,109,116.6,116,109.8,101.1,110.4,112.9,2.09%,3.65%,2.72%,0.17%,-5.96%,-2.14%,-3.88%,-1.46%,-5.64%,2.81%,-0.71%
Urban,2014,February,121.9,122,124.5,115.2,102.5,114.1,111.5,108.2,95.4,113.5,112.1,-1.39%,-2.30%,-1.61%,-0.09%,4.00%,1.14%,2.69%,1.02%,3.98%,-1.85%,0.45%
Rural+Urban,2014,February,120.2,119.2,122.5,115.1,106.6,115.4,114.5,109.3,99.2,111.4,112.6,-0.08%,-0.92%,-1.47%,0.87%,2.53%,3.64%,2.97%,0.82%,2.02%,-0.63%,0.36%
Rural,2014,March,120.1,118.1,120.7,116.1,109.3,119.6,117.9,110.2,101.2,110.7,113,1.67%,2.79%,0.66%,0.09%,-5.95%,-1.59%,-3.90%,-1.18%,-4.84%,3.07%,-0.71%
Urban,2014,March,122.1,121.4,121.5,116.2,102.8,117.7,113.3,108.9,96.3,114.1,112.2,-1.15%,-1.73%,-0.41%,-0.09%,3.99%,0.85%,2.65%,0.83%,3.43%,-2.02%,0.45%
Rural+Urban,2014,Marcrh,120.7,119.3,121,116.1,106.9,118.7,116.3,109.8,99.6,111.8,112.7,-0.41%,-0.34%,-2.40%,0.78%,2.62%,5.73%,3.61%,1.09%,3.01%,-0.54%,0.71%
Rural,2014,April,120.2,118.9,118.1,117,109.7,125.5,120.5,111,102.6,111.2,113.5,1.91%,2.35%,-4.06%,0.00%,-6.02%,0.96%,0.58%,0.00%,-2.24%,3.69%,-0.70%
Urban,2014,April,122.5,121.7,113.3,117,103.1,126.7,121.2,111,100.3,115.3,112.7,-1.31%,-1.48%,2.56%,0.00%,4.07%,-0.47%,-0.41%,0.00%,1.50%,-2.34%,0.44%
Rural+Urban,2014,April,120.9,119.9,116.2,117,107.3,126.1,120.7,111,101.8,112.6,113.2,-0.50%,0.25%,0.60%,0.85%,2.61%,0.16%,2.65%,0.45%,1.67%,-0.89%,0.88%
Rural,2014,May,120.3,120.2,116.9,118,110.1,126.3,123.9,111.5,103.5,111.6,114.2,2.00%,3.24%,-2.31%,0.93%,-5.99%,2.30%,2.50%,0.99%,-2.13%,4.84%,-1.14%
Urban,2014,May,122.7,124.1,114.2,119.1,103.5,129.2,127,112.6,101.3,117,112.9,-1.30%,-2.01%,1.49%,-0.59%,4.06%,-1.16%,-1.57%,-0.62%,1.48%,-3.08%,0.71%
Rural+Urban,2014,May,121.1,121.6,115.9,118.4,107.7,127.7,125,111.9,102.8,113.4,113.7,-0.33%,0.00%,0.17%,0.76%,2.41%,-1.49%,3.44%,0.27%,0.78%,-0.97%,1.06%
Rural,2014,June,120.7,121.6,116.1,119.3,110.3,125.8,129.3,112.2,103.6,112.3,114.9,1.99%,3.54%,-0.60%,0.92%,-6.26%,4.29%,6.34%,0.53%,-2.12%,5.34%,-1.48%
Urban,2014,June,123.1,125.9,115.4,120.4,103.4,131.2,137.5,112.8,101.4,118.3,113.2,-1.30%,-2.22%,0.35%,-0.58%,4.26%,-2.21%,-3.93%,-0.35%,1.48%,-3.38%,0.88%
Rural+Urban,2014,June,121.5,123.1,115.8,119.7,107.8,128.3,132.1,112.4,102.9,114.3,114.2,0.16%,-0.49%,1.64%,0.75%,2.41%,0.62%,13.63%,0.71%,1.85%,-0.87%,1.23%
Rural,2014,July,121.7,122.5,117.7,120.6,110.4,129.1,150.1,113.2,104.8,113.3,115.6,1.73%,3.18%,0.25%,0.83%,-6.25%,3.56%,14.86%,-0.09%,-2.00%,5.91%,-1.56%
Urban,2014,July,123.8,126.4,118,121.6,103.5,133.7,172.4,113.1,102.7,120,113.8,-1.13%,-1.98%,-0.17%,-0.49%,4.25%,-1.87%,-8.53%,0.09%,1.36%,-3.75%,0.008787346
Rural+Urban,2014,July,122.4,123.9,117.8,121,107.9,131.2,157.7,113.2,104.1,115.5,114.8,-0.49%,-0.89%,0.00%,0.74%,2.50%,-1.14%,2.16%,0.80%,0.96%,-0.78%,0.008710801
Rural,2014,August,121.8,122.8,117.8,121.9,110.6,129.7,161.1,114.1,105.1,114.6,115.8,2.46%,3.66%,-1.10%,0.25%,-6.33%,2.31%,12.91%,0.96%,-2.28%,6.54%,-0.01208981
Urban,2014,August,124.8,127.3,116.5,122.2,103.6,132.7,181.9,115.2,102.7,122.1,114.4,-1.68%,-2.28%,0.69%,-0.16%,4.25%,-1.21%,-7.53%,-0.61%,1.56%,-4.10%,0.006993007
Rural+Urban,2014,August,122.7,124.4,117.3,122,108,131.1,168.2,114.5,104.3,117.1,115.2,-0.33%,-1.61%,0.43%,0.57%,2.22%,-0.99%,-5.59%,0.44%,0.38%,-1.88%,0.011284722
Rural,2014,September,122.3,122.4,117.8,122.7,110.4,129.8,158.8,115,104.7,114.9,116.5,1.55%,2.45%,-1.19%,0.00%,-6.25%,-4.08%,6.17%,1.65%,-2.67%,6.96%,-0.014592275
Urban,2014,September,124.2,125.4,116.4,122.7,103.5,124.5,168.6,116.9,101.9,122.9,114.8,-1.05%,-1.52%,0.77%,0.00%,4.25%,2.25%,-3.86%,-1.11%,1.86%,-4.31%,0.008710801
Rural+Urban,2014,September,122.9,123.5,117.3,122.7,107.9,127.3,162.1,115.6,103.8,117.6,115.8,-0.24%,-0.81%,0.85%,0.41%,2.41%,1.26%,-4.19%,-0.09%,0.19%,-1.96%,0.008635579
Rural,2014,October,122.6,122.5,118.3,123.2,110.5,128.9,155.3,115.5,104,115.3,116.8,1.63%,2.94%,-0.42%,-0.08%,-6.33%,-4.19%,2.77%,1.65%,-2.69%,7.37%,-0.01369863
Urban,2014,October,124.6,126.1,117.8,123.1,103.5,123.5,159.6,117.4,101.2,123.8,115.2,-1.12%,-1.82%,0.25%,0.08%,4.25%,2.35%,-1.75%,-1.11%,1.88%,-4.60%,0.0078125
Rural+Urban,2014,October,123.2,123.8,118.1,123.2,107.9,126.4,156.8,116.1,103.1,118.1,116.1,-0.41%,-0.97%,1.52%,0.65%,2.41%,1.90%,-3.06%,0.09%,0.19%,-1.95%,0.006029285
Rural,2014,November,122.7,122.6,119.9,124,110.5,128.8,152,116.2,103.3,115.8,116.8,1.47%,2.45%,2.34%,0.48%,-6.61%,-5.12%,0.79%,2.67%,-3.39%,7.60%,-0.008561644
Urban,2014,November,124.5,125.6,122.7,124.6,103.2,122.2,153.2,119.3,99.8,124.6,115.8,-0.96%,-1.51%,-1.39%,-0.32%,4.46%,2.86%,-0.52%,-1.76%,2.30%,-4.74%,0.005181347
Rural+Urban,2014,November,123.3,123.7,121,124.2,107.8,125.7,152.4,117.2,102.1,118.7,116.4,-0.73%,-1.05%,0.66%,0.00%,2.23%,2.31%,-7.94%,-0.77%,-0.10%,-2.27%,0.007731959
Rural,2014,December,122.4,122.4,121.8,124.2,110.2,128.6,140.3,116.3,102,116,117.3,1.31%,1.88%,3.69%,0.56%,-6.53%,-4.90%,0.50%,3.27%,-4.12%,8.10%,-0.010230179
Urban,2014,December,124,124.7,126.3,124.9,103,122.3,141,120.1,97.8,125.4,116.1,-0.89%,-1.20%,-2.22%,-0.32%,4.47%,2.78%,-0.35%,-2.08%,2.86%,-5.02%,0.006029285
Rural+Urban,2014,December,122.9,123.2,123.5,124.5,107.6,125.7,140.5,117.6,100.6,119.1,116.8,0.16%,-0.08%,-1.13%,0.32%,3.16%,3.74%,-5.84%,-0.34%,-0.10%,-1.60%,0.009417808
Rural,2015,January,123.1,123.1,122.1,124.9,111,130.4,132.3,117.2,100.5,117.2,117.9,0.73%,1.95%,3.69%,0.24%,-6.04%,-6.98%,1.59%,4.86%,-4.38%,8.02%,-0.01187447
Urban,2015,January,124,125.5,126.6,125.2,104.3,121.3,134.4,122.9,96.1,126.6,116.5,-0.48%,-1.27%,-2.21%,-0.16%,4.03%,4.04%,-1.04%,-3.09%,3.02%,-4.98%,0.006866953
Rural+Urban,2015,January,123.4,123.9,123.8,125,108.5,126.2,133,119.1,99,120.3,117.3,0.00%,0.40%,-1.37%,0.64%,2.76%,2.54%,-3.61%,-0.25%,1.01%,-1.41%,0.012787724
Rural,2015,February,123.4,124.4,122.1,125.8,111.5,129.4,128.2,118.8,100,118.6,118.8,0.73%,1.69%,-2.13%,-0.16%,-5.92%,-6.03%,2.81%,5.30%,-5.00%,7.67%,-0.016835017
Urban,2015,February,124.3,126.5,119.5,125.6,104.9,121.6,131.8,125.1,95,127.7,116.8,-0.48%,-1.11%,1.34%,0.08%,4.00%,3.45%,-1.82%,-3.36%,3.47%,-4.78%,0.010273973
Rural+Urban,2015,February,123.7,125.1,121.1,125.7,109.1,125.8,129.4,120.9,98.3,121.6,118,-0.32%,-0.32%,-1.82%,0.24%,2.47%,4.05%,-1.08%,-0.83%,0.61%,-1.81%,0.007627119
Rural,2015,March,123.3,124.7,118.9,126,111.8,130.9,128,119.9,98.9,119.4,118.9,0.57%,1.60%,-4.54%,-0.08%,-6.26%,-5.42%,2.66%,6.09%,-5.76%,6.70%,-0.015979815
Urban,2015,March,124,126.7,113.5,125.9,104.8,123.8,131.4,127.2,93.2,127.4,117,-0.40%,-1.03%,2.91%,0.08%,4.20%,3.07%,-1.67%,-3.77%,4.08%,-4.16%,0.009401709
Rural+Urban,2015,March,123.5,125.4,116.8,126,109.2,127.6,129.2,122.4,97,122.1,118.1,-0.16%,0.08%,0.34%,0.63%,2.47%,5.17%,-1.32%,-0.74%,0.82%,-1.88%,0.011007621
Rural,2015,April,123.3,125.5,117.2,126.8,111.9,134.2,127.5,121.5,97.8,119.8,119.4,0.41%,2.15%,-6.14%,-0.39%,-6.61%,-2.68%,2.59%,8.07%,-6.34%,6.59%,-0.018425461
Urban,2015,April,123.8,128.2,110,126.3,104.5,130.6,130.8,131.3,91.6,127.7,117.2,-0.24%,-1.40%,4.00%,0.24%,4.50%,1.45%,-1.68%,-4.95%,4.48%,-4.15%,0.01109215
Rural+Urban,2015,April,123.5,126.4,114.4,126.6,109.2,132.5,128.6,124.8,95.7,122.4,118.5,0.00%,0.55%,2.53%,0.87%,3.02%,1.21%,-0.08%,-0.40%,1.99%,-1.39%,0.014345992
Rural,2015,May,123.5,127.1,117.3,127.7,112.5,134.1,128.5,124.3,97.6,120.7,120.2,0.24%,2.05%,-5.12%,-0.86%,-6.49%,-2.46%,5.53%,14.72%,-6.97%,6.71%,-0.020798669
Urban,2015,May,123.8,129.7,111.3,126.6,105.2,130.8,135.6,142.6,90.8,128.8,117.7,-0.16%,-1.31%,3.32%,0.55%,4.37%,1.38%,-3.47%,-8.49%,4.96%,-4.19%,0.012744265
Rural+Urban,2015,May,123.6,128,115,127.3,109.8,132.6,130.9,130.5,95.3,123.4,119.2,0.40%,1.88%,6.17%,1.10%,3.92%,0.45%,3.28%,1.07%,1.05%,-0.32%,0.015939597
Rural,2015,June,124.1,130.4,122.1,128.7,114.1,133.2,135.2,131.9,96.3,123,121.1,-0.40%,3.07%,-0.98%,-1.09%,-7.10%,-0.68%,8.51%,12.28%,-6.75%,6.10%,-0.025598679
Urban,2015,June,123.6,134.4,120.9,127.3,106,132.3,146.7,148.1,89.8,130.5,118,0.24%,-1.93%,0.58%,0.71%,4.81%,0.38%,-5.18%,-7.22%,4.79%,-3.83%,0.015254237
Rural+Urban,2015,June,123.9,131.8,121.6,128.2,111.1,132.8,139.1,137.4,94.1,125.5,119.8,0.08%,-0.23%,0.33%,0.39%,2.16%,0.38%,1.22%,-2.62%,0.00%,-1.67%,0.010016694
Rural,2015,July,124,131.5,122,128.7,113.5,133.3,140.8,133.8,94.1,123.4,121,-0.65%,2.13%,-2.05%,-0.78%,-6.34%,-0.38%,9.02%,11.73%,-8.93%,6.56%,-0.02231405
Urban,2015,July,123.2,134.3,119.5,127.7,106.3,132.8,153.5,149.5,85.7,131.5,118.3,0.41%,-1.34%,1.26%,0.47%,4.33%,0.23%,-5.47%,-6.96%,6.53%,-4.11%,0.013524937
Rural+Urban,2015,July,123.7,132.5,121,128.3,110.9,133.1,145.1,139.1,91.3,126.1,119.9,0.81%,-0.91%,0.25%,0.39%,2.80%,0.83%,5.86%,-0.86%,1.97%,-1.74%,0.013344454
Rural,2015,August,124.7,131.3,121.3,128.8,114,134.2,153.6,137.9,93.1,123.9,121.5,-1.28%,0.30%,-2.64%,-0.62%,-6.32%,-3.06%,7.75%,13.13%,-8.38%,7.10%,-0.022222222
Urban,2015,August,123.1,131.7,118.1,128,106.8,130.1,165.5,156,85.3,132.7,118.8,0.89%,-0.23%,1.69%,0.39%,4.31%,1.69%,-4.77%,-7.69%,6.10%,-4.45%,0.013468013
Rural+Urban,2015,August,124.2,131.4,120.1,128.5,111.4,132.3,157.6,144,90.5,126.8,120.4,0.72%,-0.23%,0.50%,0.54%,2.96%,0.00%,0.82%,-1.32%,2.21%,-1.10%,0.012458472
Rural,2015,September,125.1,131.1,120.7,129.2,114.7,132.3,158.9,142.1,92.5,125.4,121.9,-1.36%,-1.60%,-4.23%,-0.70%,-6.71%,-6.27%,6.04%,16.40%,-6.70%,7.18%,-0.022969647
Urban,2015,September,123.4,129,115.6,128.3,107,124,168.5,165.4,86.3,134.4,119.1,0.97%,1.09%,2.68%,0.47%,4.58%,3.55%,-3.74%,-9.31%,4.75%,-4.46%,0.013434089
Rural+Urban,2015,September,124.6,130.4,118.7,128.9,111.9,128.4,162.2,150,90.4,128.4,120.7,0.80%,0.00%,1.77%,0.39%,3.49%,3.74%,-2.77%,2.80%,3.65%,-1.40%,0.013256007
Rural,2015,October,125.6,130.4,120.8,129.4,115.8,133.2,157.7,154.2,93.7,126.6,122.3,-1.59%,-1.38%,-4.06%,-0.70%,-5.87%,-6.83%,5.14%,21.40%,-4.59%,7.27%,-0.023712183
Urban,2015,October,123.6,128.6,115.9,128.5,109,124.1,165.8,187.2,89.4,135.8,119.4,1.13%,0.93%,2.59%,0.47%,3.94%,3.95%,-3.26%,-11.70%,3.24%,-4.49%,0.014237856
Rural+Urban,2015,October,125,129.8,118.9,129.1,113.3,129,160.4,165.3,92.3,129.7,121.1,0.88%,0.62%,2.35%,0.31%,3.97%,2.40%,-3.24%,-2.72%,2.38%,-1.08%,0.016515277
Rural,2015,November,126.1,130.6,121.7,129.5,117.8,132.1,155.2,160.8,94.5,128.3,123.1,-1.67%,-0.61%,-0.16%,-0.69%,-6.62%,-6.36%,6.06%,19.15%,-3.92%,6.86%,-0.026807474
Urban,2015,November,124,129.8,121.5,128.6,110,123.7,164.6,191.6,90.8,137.1,119.8,1.13%,0.39%,0.08%,0.47%,4.45%,3.64%,-3.77%,-10.65%,2.75%,-4.30%,0.015859766
Rural+Urban,2015,November,125.4,130.3,121.6,129.2,114.9,128.2,158.4,171.2,93.3,131.2,121.7,0.72%,0.77%,1.40%,0.46%,2.96%,2.65%,-8.14%,-5.32%,2.25%,-1.75%,0.013147083
Rural,2015,December,126.3,131.3,123.3,129.8,118.3,131.6,145.5,162.1,95.4,128.9,123.3,-1.58%,0.30%,3.08%,-0.92%,-7.02%,-8.21%,2.41%,17.27%,-2.83%,7.53%,-0.02514193
Urban,2015,December,124.3,131.7,127.1,128.6,110,120.8,149,190.1,92.7,138.6,120.2,1.13%,-0.23%,-1.81%,0.62%,4.82%,4.80%,-1.54%,-9.78%,1.94%,-4.69%,0.014975042
Rural+Urban,2015,December,125.7,131.4,124.8,129.4,115.3,126.6,146.7,171.5,94.5,132.1,122,0.88%,1.37%,1.36%,0.70%,3.12%,3.95%,-4.50%,-4.49%,3.39%,-1.89%,0.018852459
Rural,2016,January,126.8,133.2,126.5,130.3,118.9,131.6,140.1,163.8,97.7,129.6,124.3,-1.66%,2.03%,4.35%,-0.84%,-7.74%,-9.57%,2.86%,12.45%,-1.02%,7.64%,-0.030571199
Urban,2016,January,124.7,135.9,132,129.2,109.7,119,144.1,184.2,96.7,139.5,120.5,1.12%,-1.32%,-2.58%,0.54%,5.29%,5.63%,-1.80%,-7.33%,0.72%,-4.73%,0.018257261
Rural+Urban,2016,January,126.1,134.1,128.6,129.9,115.5,125.7,141.5,170.7,97.4,132.9,122.7,0.79%,-0.30%,-0.70%,0.62%,2.60%,3.74%,-7.49%,-4.63%,1.33%,-1.73%,0.017114914
Rural,2016,February,127.1,133.7,127.7,130.7,118.5,130.4,130.9,162.8,98.7,130.6,124.8,-1.81%,1.05%,2.04%,-0.84%,-8.52%,-9.05%,-1.30%,8.35%,0.41%,6.97%,-0.033653846
Urban,2016,February,124.8,135.1,130.3,129.6,108.4,118.6,129.2,176.4,99.1,139.7,120.6,1.28%,-0.67%,-1.23%,0.54%,5.90%,5.31%,0.85%,-5.10%,-0.30%,-4.37%,0.019900498
Rural+Urban,2016,February,126.4,134.2,128.7,130.3,114.8,124.9,130.3,167.4,98.8,133.6,123,0.71%,0.15%,-2.80%,0.15%,3.05%,5.44%,0.31%,-3.70%,1.62%,-2.10%,0.015447154
Rural,2016,March,127.3,134.4,125.1,130.5,118.3,131.7,130.7,161.2,100.4,130.8,124.9,-1.96%,1.41%,-1.12%,-0.61%,-8.79%,-8.96%,-1.99%,5.65%,1.39%,7.11%,-0.033626902
Urban,2016,March,124.8,136.3,123.7,129.7,107.9,119.9,128.1,170.3,101.8,140.1,120.7,1.36%,-0.88%,0.73%,0.39%,6.12%,5.25%,1.33%,-3.52%,-0.88%,-4.43%,0.01988401
Rural+Urban,2016,March,126.5,135.1,124.6,130.2,114.5,126.2,129.8,164.3,100.9,133.9,123.1,0.71%,0.22%,-0.96%,0.84%,3.23%,9.43%,3.31%,-0.97%,4.06%,-1.87%,0.018683997
Rural,2016,April,127.4,135.4,123.4,131.3,118.2,138.1,134.1,162.7,105,131.4,125.4,-1.96%,2.88%,-2.84%,-0.84%,-7.87%,-5.07%,2.01%,8.73%,3.90%,6.85%,-0.034290271
Urban,2016,April,124.9,139.3,119.9,130.2,108.9,131.1,136.8,176.9,109.1,140.4,121.1,1.36%,-1.79%,1.75%,0.54%,5.42%,2.82%,-1.32%,-5.31%,-2.47%,-4.27%,0.020644096
Rural+Urban,2016,April,126.6,136.8,122,130.9,114.8,134.8,135,167.5,106.4,134.4,123.6,0.79%,0.51%,1.97%,1.15%,2.96%,2.45%,5.04%,-0.90%,1.03%,-1.64%,0.020226537
Rural,2016,May,127.6,137.5,124.4,132.4,118.2,138.1,141.8,166,107.5,132.2,126.1,-2.04%,3.35%,2.09%,-1.51%,-7.28%,-3.33%,6.77%,10.12%,3.35%,7.03%,-0.036478985
Urban,2016,May,125,142.1,127,130.4,109.6,133.5,151.4,182.8,111.1,141.5,121.5,1.44%,-2.11%,-1.26%,1.00%,4.93%,1.87%,-4.16%,-6.07%,-2.16%,-4.38%,0.022222222
